"0","library(tidyverse)"
"0","library(qdap)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(kutils)"
"0","library(stringi)"
"0","library(gsubfn)"
"2","Loading required package: proto
"
"2","unable to load shared object '/Library/Frameworks/R.framework/Resources/modules//R_X11.so':
  dlopen(/Library/Frameworks/R.framework/Resources/modules//R_X11.so, 6): Library not loaded: /opt/X11/lib/libSM.6.dylib
  Referenced from: /Library/Frameworks/R.framework/Resources/modules//R_X11.so
  Reason: image not found"
"2","Could not load tcltk.  Will use slower R code instead.
"
